android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    void configureTextView(android.widget.TextView) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
com.threebars.mailater.ViewPagerAdapter$GetEmailContactsTask -> com.threebars.mailater.d:
    com.threebars.mailater.ViewPagerAdapter this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.threebars.mailater.database.EmailsDAO -> com.threebars.mailater.c.a:
    android.database.sqlite.SQLiteDatabase database -> a
    com.threebars.mailater.database.MySQLiteHelper dbHelper -> b
    void open() -> a
    void close() -> b
    com.threebars.mailater.model.DelayedEmail createEmail(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteEmail(long) -> a
    com.threebars.mailater.model.DelayedEmail getEmail(long) -> b
    int updateEmailStatus(long,java.lang.String) -> a
    android.database.Cursor getCursorForAllEmailsWithStatus(java.lang.String) -> a
    com.threebars.mailater.model.DelayedEmail cursorToEmail(android.database.Cursor) -> a
    java.lang.String[] getAllColumns() -> c
com.threebars.mailater.database.MySQLiteHelper -> com.threebars.mailater.c.b:
    android.content.Context context -> a
    java.lang.String DATABASE_CREATE -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES -> com.threebars.mailater.c.c:
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES COLUMN_ID -> a
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES COLUMN_SUBJECT -> b
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES COLUMN_RECEPIENTS -> c
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES COLUMN_FROM -> d
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES COLUMN_BODY -> e
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES COLUMN_STATUS -> f
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES COLUMN_DATE -> g
    java.lang.String columnName -> h
    int columnIndex -> i
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES[] ENUM$VALUES -> j
    int getIndex() -> a
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES[] values() -> values
    com.threebars.mailater.database.MySQLiteHelper$COLUMN_NAMES valueOf(java.lang.String) -> valueOf
com.threebars.mailater.model.DelayedEmail -> com.threebars.mailater.b.a:
    long id -> a
    java.lang.String receipients -> b
    java.lang.String sender -> c
    java.lang.String subject -> d
    java.lang.String body -> e
    android.text.format.Time time -> f
    java.lang.String status -> g
    void setStatus(java.lang.String) -> a
    android.text.format.Time getTime() -> a
    long getId() -> b
    void setId(long) -> a
    void setTime(android.text.format.Time) -> a
    java.lang.String getReceipients() -> c
    void setReceipients(java.lang.String) -> b
    java.lang.String getSender() -> d
    void setSender(java.lang.String) -> c
    java.lang.String getSubject() -> e
    void setSubject(java.lang.String) -> d
    java.lang.String getBody() -> f
    void setBody(java.lang.String) -> e
    java.lang.String toString() -> toString
com.threebars.mailater.services.SendMailService -> com.threebars.mailater.services.SendMailService:
    java.lang.String TAG -> a
    android.os.Handler handler -> b
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void access$1$76e0e702(com.threebars.mailater.services.SendMailService,java.lang.String) -> a
    android.os.Handler access$2(com.threebars.mailater.services.SendMailService) -> a
com.threebars.mailater.services.SendMailService$1 -> com.threebars.mailater.services.b:
    com.threebars.mailater.services.SendMailService this$0 -> a
    android.content.Intent val$intent -> b
    java.lang.String val$accountType -> c
    com.threebars.mailater.services.SendMailService$NotificationRunnable val$updateGuiNotification -> d
    void run() -> run
com.threebars.mailater.services.SendMailService$NotificationRunnable -> com.threebars.mailater.services.a:
    java.lang.String name -> a
    com.threebars.mailater.services.SendMailService this$0 -> b
    void run() -> run
com.threebars.mailater.util.MailaterUtil -> com.threebars.mailater.a.a:
    java.lang.String[] convertStringToArray(java.lang.String,java.lang.String) -> a
    java.lang.String getStringIfNotNull(android.widget.EditText) -> a
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    int mCurrentOffset -> i
    int mScrollState -> j
    int mPageSize -> k
    int mOrientation -> l
    boolean mCentered -> m
    boolean mSnap -> n
    int mTouchSlop -> o
    float mLastMotionX -> p
    int mActivePointerId -> q
    boolean mIsDragging -> r
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.h:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.k:
com.viewpagerindicator.R -> com.viewpagerindicator.l:
com.viewpagerindicator.R$attr -> com.viewpagerindicator.i:
    int vpiCirclePageIndicatorStyle -> a
    int vpiTitlePageIndicatorStyle -> b
com.viewpagerindicator.R$bool -> com.viewpagerindicator.e:
    int default_circle_indicator_centered -> a
    int default_circle_indicator_snap -> b
    int default_title_indicator_selected_bold -> c
com.viewpagerindicator.R$color -> com.viewpagerindicator.a:
    int default_circle_indicator_fill_color -> a
    int default_circle_indicator_page_color -> b
    int default_circle_indicator_stroke_color -> c
    int default_title_indicator_footer_color -> d
    int default_title_indicator_selected_color -> e
    int default_title_indicator_text_color -> f
com.viewpagerindicator.R$dimen -> com.viewpagerindicator.f:
    int default_circle_indicator_radius -> a
    int default_circle_indicator_stroke_width -> b
    int default_title_indicator_clip_padding -> c
    int default_title_indicator_footer_indicator_height -> d
    int default_title_indicator_footer_indicator_underline_padding -> e
    int default_title_indicator_footer_line_height -> f
    int default_title_indicator_footer_padding -> g
    int default_title_indicator_text_size -> h
    int default_title_indicator_title_padding -> i
    int default_title_indicator_top_padding -> j
com.viewpagerindicator.R$integer -> com.viewpagerindicator.n:
    int default_circle_indicator_orientation -> a
    int default_title_indicator_footer_indicator_style -> b
com.viewpagerindicator.R$style -> com.viewpagerindicator.b:
    int Widget_CirclePageIndicator -> a
    int Widget_TitlePageIndicator -> b
com.viewpagerindicator.R$styleable -> com.viewpagerindicator.j:
    int[] CirclePageIndicator -> a
    int[] TitlePageIndicator -> b
    int[] ViewPagerIndicator -> c
com.viewpagerindicator.TabPageIndicator -> com.viewpagerindicator.TabPageIndicator:
    java.lang.Runnable mTabSelector -> a
    android.view.View$OnClickListener mTabClickListener -> c
    android.widget.LinearLayout mTabLayout -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    android.view.LayoutInflater mInflater -> g
    int mMaxTabWidth -> b
    int mSelectedTabIndex -> h
    void onMeasure(int,int) -> onMeasure
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    void setCurrentItem(int) -> c
    android.support.v4.view.ViewPager access$0(com.viewpagerindicator.TabPageIndicator) -> a
com.viewpagerindicator.TabPageIndicator$1 -> com.viewpagerindicator.d:
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    void onClick(android.view.View) -> onClick
com.viewpagerindicator.TabPageIndicator$2 -> com.viewpagerindicator.c:
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    android.view.View val$tabView -> b
    void run() -> run
com.viewpagerindicator.TabPageIndicator$TabView -> com.viewpagerindicator.TabPageIndicator$TabView:
    com.viewpagerindicator.TabPageIndicator mParent -> a
    int mIndex -> b
    void onMeasure(int,int) -> onMeasure
    int getIndex() -> a
com.viewpagerindicator.TitlePageIndicator -> com.viewpagerindicator.TitlePageIndicator:
    android.support.v4.view.ViewPager mViewPager -> a
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> b
    com.viewpagerindicator.TitleProvider mTitleProvider -> c
    int mCurrentPage -> d
    int mCurrentOffset -> e
    int mScrollState -> f
    android.graphics.Paint mPaintText -> g
    boolean mBoldText -> h
    int mColorText -> i
    int mColorSelected -> j
    android.graphics.Path mPath -> k
    android.graphics.Paint mPaintFooterLine -> l
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> m
    android.graphics.Paint mPaintFooterIndicator -> n
    float mFooterIndicatorHeight -> o
    float mFooterIndicatorUnderlinePadding -> p
    float mFooterPadding -> q
    float mTitlePadding -> r
    float mTopPadding -> s
    float mClipPadding -> t
    float mFooterLineHeight -> u
    int mTouchSlop -> v
    float mLastMotionX -> w
    int mActivePointerId -> x
    boolean mIsDragging -> y
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle -> z
    void setFooterColor(int) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.RectF,float,int) -> a
    void clipViewOnTheLeft(android.graphics.RectF,float,int) -> b
    void setViewPager(android.support.v4.view.ViewPager) -> a
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle() -> a
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle -> com.viewpagerindicator.o:
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle None -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Triangle -> b
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Underline -> c
    int value -> d
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] ENUM$VALUES -> e
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle fromValue(int) -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$SavedState -> com.viewpagerindicator.TitlePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.TitlePageIndicator$SavedState$1 -> com.viewpagerindicator.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.TitleProvider -> com.viewpagerindicator.m:
    java.lang.String getTitle(int) -> a
javax.activation.CommandMap -> a.b.n:
    javax.activation.CommandMap defaultCommandMap -> a
    javax.activation.CommandMap getDefaultCommandMap() -> a
    void setDefaultCommandMap(javax.activation.CommandMap) -> a
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> a
    javax.activation.DataContentHandler createDataContentHandler$5c34753(java.lang.String) -> b
javax.activation.DataContentHandler -> a.b.b:
    java.lang.Object getContent(javax.activation.DataSource) -> a
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
javax.activation.DataContentHandlerFactory -> a.b.d:
    javax.activation.DataContentHandler createDataContentHandler$5f9defcb() -> a
javax.activation.DataHandler -> a.b.o:
    javax.activation.DataSource dataSource -> a
    javax.activation.DataSource objDataSource -> b
    java.lang.Object object -> c
    java.lang.String objectMimeType -> d
    javax.activation.CommandMap currentCommandMap -> e
    myjava.awt.datatransfer.DataFlavor[] emptyFlavors -> f
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> g
    javax.activation.DataContentHandler dataContentHandler -> h
    javax.activation.DataContentHandler factoryDCH -> i
    javax.activation.DataContentHandlerFactory factory -> j
    javax.activation.DataContentHandlerFactory oldFactory -> k
    java.lang.String shortType -> l
    javax.activation.CommandMap getCommandMap() -> f
    javax.activation.DataSource getDataSource() -> a
    java.lang.String getName() -> b
    java.lang.String getContentType() -> c
    java.io.InputStream getInputStream() -> d
    void writeTo(java.io.OutputStream) -> a
    java.lang.Object getContent() -> e
    javax.activation.DataContentHandler getDataContentHandler() -> g
    java.lang.String getBaseType() -> h
    java.lang.Object access$0(javax.activation.DataHandler) -> a
    java.lang.String access$1(javax.activation.DataHandler) -> b
javax.activation.DataHandler$1 -> a.b.g:
    javax.activation.DataHandler this$0 -> a
    java.io.PipedOutputStream val$pos -> b
    javax.activation.DataContentHandler val$fdch -> c
    void run() -> run
javax.activation.DataHandlerDataSource -> a.b.h:
    javax.activation.DataHandler dataHandler -> a
    java.io.InputStream getInputStream() -> a
    java.lang.String getContentType() -> b
    java.lang.String getName() -> c
javax.activation.DataSource -> a.b.f:
    java.io.InputStream getInputStream() -> a
    java.lang.String getContentType() -> b
    java.lang.String getName() -> c
javax.activation.DataSourceDataContentHandler -> a.b.s:
    javax.activation.DataSource ds -> a
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> b
    javax.activation.DataContentHandler dch -> c
    java.lang.Object getContent(javax.activation.DataSource) -> a
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
javax.activation.MailcapCommandMap -> a.b.t:
    com.sun.activation.registries.MailcapFile defDB -> a
    com.sun.activation.registries.MailcapFile[] DB -> b
    com.sun.activation.registries.MailcapFile loadResource(java.lang.String) -> d
    void loadAllResources(java.util.List,java.lang.String) -> a
    com.sun.activation.registries.MailcapFile loadFile(java.lang.String) -> e
    void addMailcap(java.lang.String) -> c
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> a
    javax.activation.DataContentHandler getDataContentHandler(java.lang.String) -> f
javax.activation.MimeType -> a.b.m:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    javax.activation.MimeTypeParameterList parameters -> c
    void parse(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String getBaseType() -> a
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    boolean isValidToken(java.lang.String) -> b
javax.activation.MimeTypeParameterList -> a.b.r:
    java.util.Hashtable parameters -> a
    void parse(java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean isTokenChar(char) -> a
    int skipWhiteSpace(java.lang.String,int) -> a
    java.lang.String quote(java.lang.String) -> b
    java.lang.String unquote(java.lang.String) -> c
javax.activation.MimeTypeParseException -> a.b.p:
javax.activation.ObjectDataContentHandler -> a.b.a:
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> a
    java.lang.Object obj -> b
    java.lang.String mimeType -> c
    javax.activation.DataContentHandler dch -> d
    javax.activation.DataContentHandler getDCH() -> a
    java.lang.Object getContent(javax.activation.DataSource) -> a
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
javax.activation.SecuritySupport -> a.b.q:
    java.lang.ClassLoader getContextClassLoader() -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    java.io.InputStream openStream(java.net.URL) -> a
javax.activation.SecuritySupport$1 -> a.b.i:
    java.lang.Object run() -> run
javax.activation.SecuritySupport$2 -> a.b.j:
    java.lang.Class val$c -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.activation.SecuritySupport$3 -> a.b.k:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.activation.SecuritySupport$4 -> a.b.l:
    java.lang.String val$name -> a
    java.lang.Object run() -> run
javax.activation.SecuritySupport$5 -> a.b.e:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
javax.activation.UnsupportedDataTypeException -> a.b.c:
javax.mail.Address -> a.a.af:
    java.lang.String getType() -> a
    java.lang.String toString() -> toString
javax.mail.AuthenticationFailedException -> a.a.t:
javax.mail.Authenticator -> a.a.ab:
    java.net.InetAddress requestingSite -> a
    int requestingPort -> b
    java.lang.String requestingProtocol -> c
    java.lang.String requestingPrompt -> d
    java.lang.String requestingUserName -> e
    javax.mail.PasswordAuthentication requestPasswordAuthentication$35bf03(java.net.InetAddress,int,java.lang.String,java.lang.String) -> a
    javax.mail.PasswordAuthentication getPasswordAuthentication() -> b
javax.mail.BodyPart -> a.a.a:
    javax.mail.Multipart parent -> a
    void setParent(javax.mail.Multipart) -> a
javax.mail.EventQueue -> a.a.e:
    javax.mail.EventQueue$QueueElement head -> a
    javax.mail.EventQueue$QueueElement tail -> b
    java.lang.Thread qThread -> c
    void enqueue(javax.mail.event.MailEvent,java.util.Vector) -> a
    javax.mail.EventQueue$QueueElement dequeue() -> a
    void run() -> run
javax.mail.EventQueue$QueueElement -> a.a.h:
    javax.mail.EventQueue$QueueElement next -> a
    javax.mail.EventQueue$QueueElement prev -> b
    javax.mail.event.MailEvent event -> c
    java.util.Vector vector -> d
javax.mail.Flags -> a.a.g:
    int system_flags -> a
    java.util.Hashtable user_flags -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
javax.mail.Flags$Flag -> a.a.b:
    javax.mail.Flags$Flag ANSWERED -> a
    javax.mail.Flags$Flag DELETED -> b
    javax.mail.Flags$Flag DRAFT -> c
    javax.mail.Flags$Flag FLAGGED -> d
    javax.mail.Flags$Flag RECENT -> e
    javax.mail.Flags$Flag SEEN -> f
    javax.mail.Flags$Flag USER -> g
    int bit -> h
    int access$0(javax.mail.Flags$Flag) -> a
javax.mail.Folder -> a.a.s:
    javax.mail.EventQueue q -> a
    java.lang.Object qLock -> b
    java.lang.String getFullName() -> a
    void finalize() -> finalize
    java.lang.String toString() -> toString
javax.mail.Folder$TerminatorEvent -> a.a.ac:
    void dispatch$5d527811() -> a
javax.mail.Header -> a.a.f:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
javax.mail.Message -> a.a.c:
    int msgnum -> b
    boolean expunged -> c
    javax.mail.Folder folder -> d
    javax.mail.Session session -> a
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> a
    javax.mail.Address[] getAllRecipients() -> b
    void saveChanges() -> c
javax.mail.Message$RecipientType -> a.a.w:
    javax.mail.Message$RecipientType TO -> b
    javax.mail.Message$RecipientType CC -> c
    javax.mail.Message$RecipientType BCC -> d
    java.lang.String type -> a
    java.lang.String toString() -> toString
javax.mail.MessagingException -> a.a.u:
    java.lang.Exception next -> a
    java.lang.Throwable getCause() -> getCause
    boolean setNextException(java.lang.Exception) -> a
    java.lang.String toString() -> toString
javax.mail.Multipart -> a.a.z:
    java.util.Vector parts -> a
    java.lang.String contentType -> b
    javax.mail.Part parent -> c
    java.lang.String getContentType() -> b
    void addBodyPart(javax.mail.BodyPart) -> a
    void setParent(javax.mail.Part) -> a
javax.mail.NoSuchProviderException -> a.a.ag:
javax.mail.Part -> a.a.r:
    java.lang.String getContentType() -> a_
    javax.activation.DataHandler getDataHandler() -> e
    void setContent(java.lang.Object,java.lang.String) -> a
    void setText(java.lang.String) -> a
    java.lang.String[] getHeader(java.lang.String) -> b
    void setHeader(java.lang.String,java.lang.String) -> b
    void removeHeader(java.lang.String) -> c
javax.mail.PasswordAuthentication -> a.a.ae:
    java.lang.String userName -> a
    java.lang.String password -> b
    java.lang.String getUserName() -> a
javax.mail.Provider -> a.a.x:
    javax.mail.Provider$Type type -> a
    java.lang.String protocol -> b
    java.lang.String className -> c
    java.lang.String vendor -> d
    java.lang.String version -> e
    javax.mail.Provider$Type getType() -> a
    java.lang.String getProtocol() -> b
    java.lang.String getClassName() -> c
    java.lang.String toString() -> toString
javax.mail.Provider$Type -> a.a.j:
    javax.mail.Provider$Type STORE -> a
    javax.mail.Provider$Type TRANSPORT -> b
    java.lang.String type -> c
    java.lang.String toString() -> toString
javax.mail.SendFailedException -> a.a.aa:
    javax.mail.Address[] invalid -> a
    javax.mail.Address[] validSent -> b
    javax.mail.Address[] validUnsent -> c
    javax.mail.Address[] getValidSentAddresses() -> a
    javax.mail.Address[] getValidUnsentAddresses() -> b
    javax.mail.Address[] getInvalidAddresses() -> c
javax.mail.Service -> a.a.ad:
    javax.mail.Session session -> a
    javax.mail.URLName url -> b
    boolean debug -> c
    boolean connected -> d
    java.util.Vector connectionListeners -> e
    javax.mail.EventQueue q -> f
    java.lang.Object qLock -> g
    void connect() -> a
    void connect(java.lang.String,int,java.lang.String,java.lang.String) -> a
    boolean isConnected() -> c
    void setConnected$1385ff() -> d
    void close() -> b
    javax.mail.URLName getURLName() -> e
    void setURLName(javax.mail.URLName) -> a
    void notifyConnectionListeners$13462e() -> f
    java.lang.String toString() -> toString
    void terminateQueue() -> g
    void finalize() -> finalize
javax.mail.Service$TerminatorEvent -> a.a.d:
    void dispatch$5d527811() -> a
javax.mail.Session -> a.a.ah:
    java.util.Properties props -> a
    javax.mail.Authenticator authenticator -> b
    java.util.Hashtable authTable -> c
    boolean debug -> d
    java.io.PrintStream out -> e
    java.util.Vector providers -> f
    java.util.Hashtable providersByProtocol -> g
    java.util.Hashtable providersByClassName -> h
    java.util.Properties addressMap -> i
    javax.mail.Session defaultSession -> j
    javax.mail.Session getInstance(java.util.Properties,javax.mail.Authenticator) -> a
    javax.mail.Session getDefaultInstance$5c1ac6de(java.util.Properties) -> a
    java.io.PrintStream getDebugOut() -> a
    javax.mail.Provider getProvider(java.lang.String) -> b
    javax.mail.Transport getTransport(javax.mail.Address) -> a
    javax.mail.Transport getTransport(javax.mail.Provider,javax.mail.URLName) -> a
    java.lang.Object getService(javax.mail.Provider,javax.mail.URLName) -> b
    javax.mail.PasswordAuthentication getPasswordAuthentication(javax.mail.URLName) -> a
    javax.mail.PasswordAuthentication requestPasswordAuthentication$35bf03(java.net.InetAddress,int,java.lang.String,java.lang.String) -> a
    java.lang.String getProperty(java.lang.String) -> a
    void addProvider(javax.mail.Provider) -> a
    void loadFile(java.lang.String,javax.mail.StreamLoader) -> a
    void loadResource(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> a
    void loadAllResources(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> b
    void pr(java.lang.String) -> c
    java.lang.ClassLoader getContextClassLoader() -> b
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    java.io.InputStream openStream(java.net.URL) -> a
    void access$0(javax.mail.Session,java.io.InputStream) -> a
    java.util.Properties access$1(javax.mail.Session) -> a
javax.mail.Session$1 -> a.a.q:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$2 -> a.a.p:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$3 -> a.a.o:
    java.lang.Object run() -> run
javax.mail.Session$4 -> a.a.n:
    java.lang.Class val$c -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$5 -> a.a.m:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$6 -> a.a.l:
    java.lang.String val$name -> a
    java.lang.Object run() -> run
javax.mail.Session$7 -> a.a.k:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
javax.mail.StreamLoader -> a.a.y:
    void load(java.io.InputStream) -> a
javax.mail.Transport -> a.a.i:
    void send(javax.mail.Message) -> a
javax.mail.URLName -> a.a.v:
    java.lang.String fullURL -> a
    java.lang.String protocol -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String host -> e
    java.net.InetAddress hostAddress -> f
    boolean hostAddressKnown -> g
    int port -> h
    java.lang.String file -> i
    java.lang.String ref -> j
    int hashCode -> k
    boolean doEncode -> l
    java.util.BitSet dontNeedEncoding -> m
    java.lang.String toString() -> toString
    int getPort() -> a
    java.lang.String getProtocol() -> b
    java.lang.String getFile() -> c
    java.lang.String getHost() -> d
    java.lang.String getUsername() -> e
    java.lang.String getPassword() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.net.InetAddress getHostAddress() -> g
    java.lang.String encode(java.lang.String) -> a
    java.lang.String _encode(java.lang.String) -> b
    java.lang.String decode(java.lang.String) -> c
    int indexOfAny$3b99ba0d(java.lang.String,java.lang.String) -> a
javax.mail.event.ConnectionEvent -> a.a.b.b:
    int type -> a
    void dispatch$5d527811() -> a
javax.mail.event.MailEvent -> a.a.b.a:
    void dispatch$5d527811() -> a
javax.mail.internet.AddressException -> a.a.a.y:
    java.lang.String ref -> a
    int pos -> b
    java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> a.a.a.n:
    boolean breakOnNonAscii -> a
    int ascii -> b
    int non_ascii -> c
    int linelen -> d
    boolean longLine -> e
    boolean badEOL -> f
    boolean checkEOL -> g
    int lastb -> h
    int ret -> i
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void check(int) -> a
    int getAscii() -> a
javax.mail.internet.ContentDisposition -> a.a.a.l:
    java.lang.String disposition -> a
    javax.mail.internet.ParameterList list -> b
    java.lang.String getParameter(java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ContentType -> a.a.a.w:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    javax.mail.internet.ParameterList list -> c
    java.lang.String getParameter(java.lang.String) -> a
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean match(java.lang.String) -> b
javax.mail.internet.HeaderTokenizer -> a.a.a.q:
    java.lang.String string -> a
    boolean skipComments -> b
    java.lang.String delimiters -> c
    int currentPos -> d
    int maxPos -> e
    int nextPos -> f
    int peekPos -> g
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> h
    javax.mail.internet.HeaderTokenizer$Token next() -> a
    java.lang.String getRemainder() -> b
    int skipWhiteSpace() -> c
    java.lang.String filterToken(java.lang.String,int,int) -> a
javax.mail.internet.HeaderTokenizer$Token -> a.a.a.z:
    int type -> a
    java.lang.String value -> b
    int getType() -> a
    java.lang.String getValue() -> b
javax.mail.internet.InternetAddress -> a.a.a.j:
    java.lang.String address -> a
    java.lang.String personal -> b
    java.lang.String encodedPersonal -> c
    java.lang.String rfc822phrase -> d
    java.lang.Object clone() -> clone
    java.lang.String getType() -> a
    java.lang.String getAddress() -> b
    java.lang.String toString() -> toString
    java.lang.String quotePhrase(java.lang.String) -> a
    java.lang.String unquote(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> a
    javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> a
